133,161,1,1,0,14,0,1,133,161,-1,-1,1,1,0,600,19306,0
131,167,1,1,0,59,0,0,131,167,296,208,0,1,900,600,19306,0
131,167,1,1,0,17,0,0,131,167,296,208,0,1,900,600,19306,0
131,167,1,1,0,49,0,0,131,167,296,208,0,1,900,600,19306,0
285,65,1,1,0,32,0,0,285,65,28,261,0,3,1200,900,80126,0
285,65,1,1,0,53,0,0,285,65,28,261,0,3,1200,900,80126,0
285,65,1,1,2,32,0,0,285,65,28,261,0,3,1200,900,80126,0
285,65,1,1,0,31,0,0,285,65,28,261,0,3,1200,900,80126,0
70,179,1,1,0,13,0,1,70,179,-1,-1,1,4,0,1200,201747,0
70,179,1,1,0,30,0,1,70,179,-1,-1,0,4,0,1200,201747,0
216,75,1,1,0,24,0,0,216,75,296,208,0,1,900,600,19306,0
216,75,1,1,0,19,0,1,216,75,-1,-1,0,1,0,600,19306,0
125,122,1,1,3,14,0,1,125,122,-1,-1,1,2,0,650,40935,0
125,122,1,1,0,22,0,0,125,122,177,195,0,2,950,650,40935,1
125,122,1,1,0,43,0,0,125,122,177,195,0,2,950,650,40935,0
142,51,1,1,0,46,0,0,142,51,284,65,0,4,1500,1200,201747,0
142,51,1,1,3,61,0,0,142,51,284,65,0,4,1500,1200,201747,0
142,51,1,1,0,12,0,1,142,51,-1,-1,1,4,0,1200,201747,0
142,51,1,1,0,12,0,1,142,51,-1,-1,1,4,0,1200,201747,0
279,0,1,1,0,2,0,1,279,0,-1,-1,1,1,0,600,19306,0
279,0,1,1,0,18,0,0,279,0,296,208,0,1,900,600,19306,0
279,0,1,1,0,28,0,0,279,0,296,208,0,1,900,600,19306,1
87,40,1,1,0,62,0,0,87,40,296,208,0,1,900,600,19306,0
87,40,1,1,0,39,0,0,87,40,296,208,0,1,900,600,19306,0
237,211,1,1,0,8,0,1,237,211,-1,-1,1,2,0,650,40935,0
237,211,1,1,0,7,0,1,237,211,-1,-1,1,2,0,650,40935,0
265,222,1,1,0,10,0,1,265,222,-1,-1,1,4,0,1200,201747,0
265,222,1,1,0,24,0,0,265,222,284,65,0,4,1500,1200,201747,0
265,222,1,1,0,71,0,1,265,222,-1,-1,0,4,0,1200,201747,0
265,222,1,1,0,4,0,1,265,222,-1,-1,1,4,0,1200,201747,0
85,47,1,1,0,19,0,0,85,47,296,208,0,1,900,600,19306,0
85,47,1,1,0,27,0,0,85,47,296,208,0,1,900,600,19306,0
85,47,1,1,0,16,0,1,85,47,-1,-1,1,1,0,600,19306,0
85,47,1,1,0,22,0,0,85,47,296,208,0,1,900,600,19306,0
107,150,1,1,0,18,0,0,107,150,177,195,0,2,950,650,40935,0
107,150,1,1,0,65,0,0,107,150,177,195,0,2,950,650,40935,0
107,150,1,1,0,39,0,0,107,150,177,195,0,2,950,650,40935,0
107,150,1,1,0,3,0,1,107,150,-1,-1,1,2,0,650,40935,0
69,208,1,1,0,39,0,0,69,208,177,195,0,2,950,650,40935,1
